id,loan_paid_back
69178,1.0
162963,1.0
222718,1.0
375397,1.0
382217,1.0
21059,1.0
434710,1.0
239228,1.0
349759,1.0
541875,1.0
67464,1.0
374856,1.0
507070,0.0
371122,1.0
256206,1.0
297927,1.0
221218,1.0
512687,1.0
546011,1.0
395929,1.0
385161,1.0
276640,1.0
115413,0.0
367720,1.0
411901,1.0
540664,1.0
464015,1.0
120037,1.0
118399,1.0
297976,1.0
361683,1.0
158744,1.0
75646,1.0
11176,1.0
326410,1.0
545076,1.0
323490,1.0
522877,0.0
507993,1.0
524467,1.0
497246,1.0
283665,1.0
88108,1.0
547999,1.0
443981,1.0
48278,1.0
408626,0.0
592083,1.0
125353,1.0
132117,1.0
65872,1.0
263003,1.0
512149,1.0
66294,1.0
424235,1.0
4413,1.0
548371,1.0
31330,1.0
40035,0.0
263635,1.0
337131,1.0
74427,0.0
195331,1.0
182672,1.0
73178,1.0
476470,1.0
187799,1.0
247413,1.0
96664,1.0
307971,1.0
463276,1.0
226873,1.0
68173,1.0
184580,0.0
412983,1.0
51228,1.0
408308,1.0
109140,1.0
278009,1.0
417102,1.0
557554,1.0
199975,1.0
500630,1.0
555561,1.0
536284,0.0
545316,1.0
566685,1.0
317960,1.0
184493,1.0
348665,1.0
417140,1.0
23177,0.0
25284,1.0
545455,0.0
350608,0.0
207904,1.0
495453,1.0
112751,1.0
234740,1.0
239538,1.0
35443,1.0
114639,1.0
464359,1.0
90778,1.0
428103,1.0
528411,1.0
412390,1.0
72069,1.0
479820,1.0
492650,1.0
273938,1.0
191071,0.0
388261,0.0
572192,1.0
163847,0.0
128668,1.0
591963,0.0
336730,0.0
113191,1.0
360228,1.0
179851,1.0
510189,0.0
32494,1.0
404744,1.0
90465,1.0
2503,1.0
156364,1.0
103147,1.0
273605,1.0
65256,1.0
357523,1.0
179708,1.0
459399,1.0
239889,1.0
46378,1.0
336043,1.0
262390,1.0
551043,1.0
30459,0.0
226559,1.0
340138,1.0
70831,1.0
70991,1.0
41510,1.0
211789,1.0
166197,1.0
399045,1.0
476415,1.0
568162,1.0
386476,1.0
450411,1.0
490296,0.0
239011,1.0
15188,1.0
87527,1.0
286548,1.0
508399,0.0
214277,1.0
307777,1.0
404513,0.0
70052,1.0
177496,1.0
191542,1.0
73644,1.0
208576,1.0
125580,1.0
403422,1.0
211297,1.0
14138,1.0
182559,0.0
156303,1.0
122621,0.0
550948,1.0
586178,1.0
267797,1.0
408530,1.0
419423,1.0
211312,1.0
324740,1.0
97059,1.0
226722,1.0
105355,1.0
7984,0.0
132099,0.0
240006,1.0
386575,1.0
360427,1.0
363209,1.0
128853,1.0
45916,1.0
45,1.0
84237,1.0
532629,0.0
156780,1.0
392596,1.0
125330,1.0
516089,1.0
51384,0.0
62329,1.0
385701,1.0
7370,1.0
40661,1.0
232408,1.0
295432,0.0
339349,1.0
557505,1.0
349456,1.0
279535,1.0
31169,1.0
147471,1.0
424926,1.0
372466,1.0
448756,0.0
476043,1.0
7968,1.0
356797,1.0
428899,1.0
77041,0.0
371497,1.0
63631,0.0
388658,1.0
185706,1.0
160828,1.0
504293,1.0
393700,1.0
331669,0.0
75214,1.0
206905,1.0
44284,0.0
586432,1.0
131108,1.0
254251,0.0
352476,1.0
328148,1.0
556944,1.0
393468,1.0
402554,1.0
314027,1.0
9865,1.0
393391,1.0
144544,1.0
114533,1.0
15229,0.0
196697,1.0
58625,1.0
316293,0.0
107754,1.0
442960,1.0
357376,1.0
199224,1.0
193457,1.0
145090,1.0
450593,0.0
54721,1.0
413895,1.0
427171,1.0
334336,1.0
429087,1.0
447171,1.0
359566,1.0
81580,1.0
387905,1.0
516117,1.0
404668,1.0
177590,1.0
133067,1.0
437603,0.0
132336,1.0
285170,1.0
540258,1.0
495196,1.0
253733,1.0
253071,0.0
217716,1.0
519833,0.0
531592,1.0
274308,1.0
586351,0.0
106088,0.0
82003,1.0
420255,1.0
77708,0.0
340976,1.0
593527,0.0
357396,1.0
508496,1.0
443793,1.0
433305,1.0
545681,1.0
3053,1.0
195681,0.0
16684,1.0
395157,0.0
352358,1.0
272228,1.0
181001,1.0
131878,1.0
212467,1.0
338061,1.0
351964,1.0
501140,0.0
459654,0.0
437988,1.0
486456,1.0
245793,1.0
445092,0.0
170073,1.0
376027,1.0
9617,1.0
241589,1.0
152744,1.0
216435,1.0
425848,0.0
201145,1.0
45718,1.0
449936,1.0
284361,1.0
180824,0.0
60622,1.0
186333,0.0
430719,1.0
449468,1.0
432545,0.0
37107,1.0
163300,1.0
108691,1.0
428466,1.0
409647,1.0
507320,1.0
548919,1.0
124883,1.0
446739,1.0
329353,1.0
120947,1.0
501820,1.0
9239,1.0
277117,0.0
486140,0.0
560750,1.0
538443,1.0
450527,0.0
55207,1.0
451185,0.0
86215,1.0
259289,1.0
161470,1.0
15231,1.0
327498,1.0
238863,1.0
206634,1.0
474993,1.0
191474,1.0
611,1.0
496622,1.0
533749,1.0
369296,0.0
477948,0.0
358754,1.0
584309,1.0
493315,1.0
123676,1.0
252624,1.0
387351,1.0
247253,1.0
305320,0.0
575855,1.0
52573,1.0
590457,1.0
505723,1.0
186276,1.0
476686,1.0
429250,1.0
330097,1.0
309102,0.0
299682,1.0
267295,0.0
448353,1.0
417428,1.0
330257,0.0
111849,1.0
308551,0.0
500021,0.0
92197,0.0
126471,1.0
499193,1.0
548361,1.0
305502,1.0
485103,1.0
98108,1.0
351292,1.0
251668,1.0
12595,1.0
371264,1.0
96963,1.0
62298,1.0
477037,1.0
396472,1.0
366465,1.0
473413,1.0
392757,0.0
162865,1.0
410524,0.0
509871,0.0
434876,1.0
282596,1.0
183661,1.0
330787,1.0
217902,1.0
275454,1.0
49444,1.0
50781,1.0
251352,1.0
433900,1.0
111757,1.0
199220,1.0
299753,0.0
8051,1.0
324089,1.0
490781,1.0
96886,1.0
114853,1.0
111063,1.0
406818,1.0
462776,1.0
385476,1.0
278396,1.0
280867,1.0
319870,0.0
40061,1.0
34226,1.0
567342,1.0
567940,1.0
330922,1.0
476816,1.0
205148,1.0
557743,0.0
103271,1.0
266361,1.0
46404,1.0
432815,1.0
121604,1.0
536543,1.0
427764,1.0
243255,1.0
395468,1.0
384584,1.0
432839,1.0
464192,1.0
484599,1.0
547382,0.0
154685,0.0
226728,1.0
172629,1.0
31742,0.0
535414,1.0
459821,0.0
149525,1.0
482067,1.0
117361,1.0
157625,1.0
67769,1.0
197777,1.0
98237,1.0
101085,1.0
788,1.0
506501,1.0
233421,1.0
53952,1.0
519243,0.0
551291,1.0
110984,1.0
44817,1.0
451909,0.0
484215,1.0
575567,1.0
295879,1.0
484864,1.0
586386,1.0
345977,1.0
344862,1.0
345873,1.0
10160,1.0
520142,1.0
274142,1.0
158176,1.0
379457,1.0
376011,1.0
571882,1.0
202282,1.0
370254,1.0
558414,1.0
146764,0.0
26108,0.0
364278,1.0
288540,1.0
449645,1.0
272106,1.0
5425,1.0
336653,1.0
378670,1.0
495691,0.0
152872,1.0
364015,1.0
393672,1.0
565112,1.0
351466,1.0
54867,1.0
383923,1.0
577118,1.0
25149,1.0
269178,1.0
292692,1.0
52274,0.0
577489,1.0
586418,1.0
104942,1.0
40984,1.0
229579,1.0
12798,1.0
4562,0.0
584209,1.0
82382,1.0
342609,1.0
215600,0.0
452786,1.0
29718,1.0
371292,1.0
334819,1.0
153711,1.0
146311,1.0
23612,1.0
467895,1.0
335207,1.0
164266,1.0
102995,1.0
335613,1.0
455296,1.0
334661,1.0
424823,1.0
558378,0.0
552092,1.0
71965,1.0
490711,0.0
564553,1.0
464693,1.0
394022,1.0
489688,1.0
467730,1.0
569124,0.0
530966,0.0
420708,1.0
25655,1.0
388775,1.0
283672,0.0
309686,0.0
324121,0.0
125041,1.0
73798,1.0
522368,0.0
110511,1.0
545295,1.0
227587,1.0
483499,1.0
387320,1.0
489390,1.0
352112,0.0
147478,1.0
470730,0.0
281788,0.0
393106,1.0
256814,1.0
21167,1.0
573747,1.0
190723,1.0
325792,1.0
167447,0.0
571527,1.0
330547,1.0
296238,1.0
309866,1.0
21908,1.0
317802,1.0
366363,0.0
566247,1.0
20566,1.0
350512,1.0
125186,1.0
272070,0.0
256093,1.0
451518,1.0
37164,0.0
160246,1.0
281705,1.0
45946,0.0
390129,1.0
410077,1.0
541591,1.0
307861,0.0
376495,1.0
459564,1.0
62981,1.0
513355,0.0
12084,1.0
325754,1.0
395613,1.0
194217,1.0
43903,1.0
12767,1.0
474994,1.0
569700,0.0
83779,1.0
3737,1.0
305053,1.0
56327,0.0
37567,1.0
467428,1.0
461268,1.0
238674,1.0
9649,1.0
253675,1.0
373835,1.0
418972,1.0
316985,1.0
508373,1.0
157659,1.0
160981,1.0
519579,1.0
172492,1.0
327126,1.0
446354,1.0
161266,1.0
32572,1.0
509122,1.0
341158,1.0
391937,1.0
9555,1.0
97835,1.0
124064,0.0
143495,1.0
29711,1.0
541551,1.0
317354,1.0
557051,1.0
537550,1.0
71843,1.0
156690,1.0
64643,1.0
4204,0.0
253544,1.0
432614,1.0
141323,1.0
464160,1.0
398797,1.0
560596,1.0
291307,1.0
346657,1.0
362021,1.0
564882,1.0
311209,0.0
354916,0.0
459316,1.0
217410,1.0
7336,1.0
61149,1.0
239083,1.0
393324,1.0
160888,1.0
383469,0.0
569245,1.0
62179,1.0
6331,1.0
282673,1.0
211944,1.0
126216,1.0
532092,1.0
217213,1.0
10482,1.0
442507,1.0
169684,0.0
502949,1.0
324919,1.0
4480,1.0
185391,1.0
540829,1.0
201334,1.0
540651,0.0
235322,1.0
542073,1.0
187345,1.0
33590,1.0
484150,1.0
148717,0.0
524719,1.0
469638,0.0
340581,1.0
235856,1.0
153280,1.0
536938,1.0
123932,0.0
94231,0.0
76441,1.0
134648,1.0
334122,1.0
422209,0.0
340604,1.0
333671,1.0
232609,1.0
225338,1.0
162538,1.0
324254,1.0
565520,1.0
564356,1.0
243324,1.0
343416,1.0
355479,1.0
422283,1.0
568439,1.0
469089,1.0
497477,1.0
102216,0.0
491656,1.0
165560,1.0
82553,1.0
446349,1.0
131588,1.0
65532,1.0
527962,1.0
225168,1.0
108536,1.0
63171,1.0
462524,1.0
285109,1.0
468309,1.0
291082,1.0
108134,1.0
548665,1.0
98008,1.0
121655,1.0
42252,1.0
87523,1.0
146890,1.0
556783,1.0
504822,1.0
388442,1.0
337671,1.0
228078,0.0
347427,1.0
304001,1.0
534751,1.0
56794,1.0
326396,1.0
253082,1.0
285480,1.0
207049,1.0
433045,1.0
364982,1.0
439373,1.0
485372,1.0
250938,1.0
401348,1.0
197301,0.0
463337,1.0
475426,1.0
212889,1.0
514491,1.0
70568,1.0
183057,1.0
213878,1.0
446736,1.0
313283,1.0
40921,1.0
77312,0.0
30871,1.0
168012,1.0
134254,1.0
8322,0.0
471549,1.0
101871,1.0
294386,1.0
28326,1.0
386061,1.0
391399,1.0
365403,1.0
198544,1.0
4800,1.0
586468,1.0
505163,1.0
43630,1.0
52128,0.0
223183,1.0
71175,1.0
436168,1.0
359247,1.0
227129,1.0
205472,1.0
332756,0.0
154998,1.0
59967,1.0
413005,1.0
191013,1.0
176653,0.0
168582,1.0
439638,1.0
128477,1.0
564406,1.0
227307,1.0
99981,1.0
144421,1.0
189300,1.0
71223,1.0
555772,1.0
558438,1.0
218708,1.0
193142,1.0
427360,1.0
333526,1.0
588839,0.0
448226,1.0
112268,0.0
316834,1.0
136022,1.0
124715,0.0
423569,1.0
251347,1.0
496313,1.0
18460,1.0
218876,0.0
453758,1.0
184131,1.0
507145,1.0
261666,1.0
476350,1.0
510483,0.0
103443,0.0
480676,1.0
439446,1.0
314718,1.0
464252,1.0
188909,0.0
581409,1.0
35930,1.0
505473,0.0
486161,1.0
545240,1.0
143653,1.0
326695,1.0
193937,1.0
146880,1.0
208999,1.0
486948,1.0
523773,1.0
343319,1.0
475443,1.0
281453,0.0
110990,1.0
158355,1.0
525129,1.0
182225,1.0
353012,1.0
404453,1.0
256353,1.0
169513,1.0
213431,1.0
71672,1.0
565660,0.0
440849,1.0
262133,1.0
29245,0.0
272587,1.0
464723,1.0
135096,1.0
39097,1.0
512227,1.0
496274,0.0
330301,1.0
297230,1.0
545200,1.0
133081,1.0
105851,0.0
520549,1.0
352542,1.0
261510,1.0
531051,1.0
304112,1.0
510685,1.0
357666,1.0
389133,0.0
535859,1.0
55223,1.0
378015,1.0
240060,1.0
415683,1.0
10866,1.0
327769,1.0
431478,1.0
154566,0.0
151227,1.0
323842,1.0
399451,1.0
164569,1.0
409793,1.0
130796,0.0
390912,0.0
312845,0.0
180196,1.0
71278,1.0
432532,1.0
412526,1.0
270500,1.0
533529,1.0
408455,1.0
181979,1.0
335453,1.0
75870,1.0
283858,1.0
209542,1.0
242678,1.0
384913,1.0
482823,0.0
12780,1.0
425286,1.0
441278,0.0
255638,1.0
247406,0.0
460163,0.0
162472,1.0
535784,1.0
127965,1.0
112720,0.0
590778,0.0
176738,1.0
193360,0.0
265278,0.0
347421,1.0
307171,1.0
342956,1.0
527183,1.0
136386,1.0
149611,1.0
201910,1.0
2157,1.0
35422,1.0
4066,1.0
296410,1.0
279971,1.0
73478,1.0
380931,0.0
521056,1.0
374851,1.0
336695,1.0
149285,0.0
335757,1.0
467277,1.0
129261,1.0
343555,1.0
231644,0.0
18524,1.0
433637,1.0
500750,1.0
453628,0.0
5368,1.0
512341,0.0
60562,1.0
531145,1.0
575178,1.0
510321,1.0
468321,1.0
154627,1.0
2148,1.0
34688,1.0
511560,1.0
252716,0.0
373897,1.0
536784,1.0
68502,1.0
509026,1.0
374189,1.0
11156,1.0
252271,1.0
188833,0.0
357113,1.0
34227,1.0
274009,1.0
346697,1.0
185078,1.0
280491,0.0
274350,1.0
196014,1.0
498186,0.0
347192,1.0
325788,1.0
45861,1.0
25700,1.0
544424,1.0
284445,1.0
274441,1.0
261965,0.0
233933,0.0
522483,1.0
554740,1.0
520442,1.0
262195,0.0
559269,1.0
393118,1.0
551954,1.0
406153,1.0
349190,1.0
51103,1.0
132156,1.0
3814,1.0
504510,1.0
476482,1.0
267017,1.0
368668,1.0
293376,1.0
380170,1.0
455343,1.0
236473,1.0
587580,1.0
385388,1.0
35119,1.0
126570,1.0
442272,0.0
277347,1.0
27026,1.0
57047,1.0
562593,1.0
35769,1.0
56401,1.0
469017,0.0
189329,0.0
350284,1.0
587218,1.0
212971,1.0
349282,1.0
448913,1.0
441363,0.0
397504,1.0
517241,1.0
170573,1.0
505295,1.0
301036,0.0
92528,1.0
234506,1.0
560793,1.0
149966,1.0
574575,1.0
18649,1.0
548596,1.0
232782,1.0
228572,0.0
54945,1.0
16007,1.0
109558,1.0
486024,1.0
573706,1.0
169760,1.0
50141,1.0
336141,1.0
181126,0.0
1483,0.0
442488,1.0
205873,1.0
173374,1.0
342910,1.0
290612,1.0
19916,1.0
470603,1.0
519679,1.0
141441,1.0
309500,1.0
358834,1.0
430204,1.0
301186,1.0
369382,1.0
181314,1.0
345459,1.0
503325,0.0
227136,1.0
500176,1.0
196655,1.0
32975,1.0
165622,1.0
409982,1.0
455257,1.0
91372,1.0
321082,1.0
441491,1.0
496939,1.0
477288,1.0
255730,1.0
280071,1.0
287468,1.0
224538,1.0
548502,1.0
174813,1.0
222087,1.0
450619,1.0
559534,1.0
98855,1.0
384219,1.0
472660,1.0
368515,1.0
517967,0.0
307622,1.0
116290,1.0
545106,1.0
578510,1.0
446691,1.0
104985,0.0
162685,0.0
503601,1.0
234247,1.0
58525,1.0
155481,0.0
359171,1.0
241944,1.0
186670,1.0
466977,1.0
575977,0.0
493681,1.0
94802,1.0
361419,1.0
292372,1.0
258046,1.0
541439,1.0
105314,1.0
24515,0.0
578033,1.0
56189,1.0
231753,1.0
278421,1.0
585117,1.0
570561,0.0
81616,1.0
343162,0.0
63563,1.0
6537,1.0
336028,1.0
462969,1.0
492559,1.0
45339,1.0
185996,0.0
337929,1.0
332232,1.0
140383,0.0
164961,1.0
484512,1.0
360419,1.0
220791,1.0
488248,1.0
572255,1.0
252099,1.0
512459,1.0
423230,0.0
93077,1.0
198817,1.0
339943,1.0
365256,1.0
433992,1.0
355052,1.0
557036,0.0
475550,1.0
464783,1.0
530315,1.0
399704,1.0
241199,1.0
35604,1.0
540772,1.0
427653,1.0
220060,0.0
187320,1.0
320158,1.0
222224,1.0
33331,1.0
306234,0.0
253624,1.0
335007,0.0
243655,1.0
90218,0.0
204208,1.0
294289,1.0
571804,1.0
229343,0.0
212895,1.0
250410,1.0
72660,1.0
140474,1.0
365628,1.0
422863,1.0
539878,1.0
88636,0.0
327966,0.0
366417,0.0
264983,1.0
296640,0.0
568110,1.0
379972,1.0
206219,1.0
352157,1.0
443695,1.0
46641,1.0
54552,1.0
299860,0.0
558765,1.0
214381,1.0
146240,1.0
579075,1.0
436647,1.0
105906,0.0
236326,1.0
35396,1.0
465496,1.0
548344,1.0
267844,1.0
316048,1.0
336819,1.0
384354,1.0
356635,1.0
201494,0.0
414714,1.0
234839,1.0
506370,1.0
363840,1.0
346603,1.0
58316,1.0
75762,1.0
396852,1.0
279558,1.0
414572,1.0
427480,0.0
255790,1.0
148338,1.0
523,0.0
272982,1.0
306506,1.0
279927,0.0
420252,1.0
298836,1.0
303749,1.0
333722,1.0
22250,1.0
270964,1.0
100750,1.0
189531,1.0
362718,1.0
182290,1.0
380691,1.0
130818,1.0
23197,1.0
498443,1.0
485566,1.0
438381,1.0
124056,1.0
293109,1.0
474910,0.0
330238,1.0
214770,1.0
481514,1.0
205131,1.0
332050,1.0
424975,1.0
214162,1.0
421973,1.0
530321,1.0
35201,1.0
262233,1.0
498660,1.0
572951,1.0
338672,1.0
260453,0.0
250633,0.0
324446,1.0
365440,1.0
6289,1.0
25808,1.0
393524,0.0
555309,1.0
12499,1.0
56551,0.0
455103,1.0
102902,1.0
298264,0.0
464118,1.0
375568,1.0
105415,0.0
261509,0.0
446611,1.0
263941,1.0
311325,1.0
95626,0.0
565593,1.0
77044,1.0
157142,1.0
469064,1.0
286472,1.0
264298,1.0
530868,0.0
386228,1.0
114848,1.0
153704,1.0
176263,1.0
255926,1.0
7823,1.0
62523,1.0
27916,1.0
218271,1.0
406609,1.0
383877,1.0
348356,1.0
219488,1.0
575987,1.0
260565,1.0
391622,1.0
226360,1.0
258201,1.0
461644,0.0
351602,1.0
108067,1.0
493409,1.0
136960,0.0
517242,1.0
325394,1.0
572698,1.0
258688,1.0
489548,1.0
94451,1.0
579901,1.0
375714,1.0
39511,1.0
136642,1.0
524142,1.0
547820,1.0
516949,1.0
390357,1.0
294500,0.0
107023,1.0
444353,1.0
85154,1.0
442692,0.0
244640,0.0
402803,1.0
192203,1.0
406691,1.0
580775,1.0
83036,1.0
478250,1.0
6302,1.0
389432,1.0
555062,1.0
76282,1.0
549400,0.0
392214,0.0
487968,1.0
481840,1.0
475350,1.0
412572,0.0
430922,1.0
577325,1.0
465285,1.0
293872,1.0
585405,1.0
119916,1.0
197621,0.0
580770,1.0
236389,1.0
517749,1.0
311261,1.0
351653,1.0
129575,1.0
210501,1.0
182343,1.0
546482,1.0
526690,1.0
103083,1.0
131259,1.0
522275,1.0
538942,0.0
186507,1.0
110413,0.0
190570,1.0
330749,1.0
187600,1.0
198124,0.0
227979,0.0
253834,1.0
446726,1.0
118684,1.0
51199,1.0
192550,1.0
529579,1.0
177221,1.0
232783,1.0
462412,1.0
443262,1.0
22519,1.0
521310,0.0
548808,1.0
263052,0.0
557050,1.0
450171,1.0
425011,1.0
536423,1.0
410969,1.0
92953,1.0
570463,1.0
306391,1.0
126944,1.0
94593,0.0
385200,0.0
186257,0.0
239857,1.0
176588,1.0
78924,1.0
520835,1.0
150326,1.0
113441,1.0
331217,1.0
521761,1.0
445194,1.0
102707,1.0
210532,1.0
374348,1.0
420812,1.0
315744,1.0
483527,1.0
253635,0.0
115679,1.0
553938,0.0
81938,1.0
51870,1.0
210999,1.0
260526,1.0
445970,1.0
172253,1.0
263244,1.0
386145,1.0
513669,1.0
52467,1.0
54587,1.0
122534,0.0
527843,1.0
26897,1.0
310656,1.0
28170,1.0
507133,1.0
388392,0.0
480286,1.0
86312,1.0
42911,0.0
253368,1.0
400881,1.0
163507,1.0
173016,1.0
56637,1.0
270012,1.0
313319,1.0
327511,0.0
482722,1.0
187445,0.0
28702,1.0
464955,1.0
2709,1.0
511266,1.0
368854,1.0
558722,1.0
277210,1.0
309557,1.0
575848,0.0
545085,1.0
56264,1.0
16198,1.0
553639,1.0
16584,1.0
407437,1.0
501898,1.0
191249,1.0
355957,1.0
105650,1.0
413426,1.0
267061,1.0
556508,1.0
148666,1.0
504183,1.0
183318,0.0
303995,1.0
37039,1.0
303657,1.0
305811,0.0
346873,1.0
185113,1.0
525387,1.0
96372,1.0
231354,0.0
229024,1.0
270803,1.0
506425,1.0
522712,1.0
299568,1.0
96933,0.0
250835,1.0
46181,0.0
539399,1.0
2068,1.0
593305,1.0
447896,0.0
574562,1.0
516254,1.0
187903,1.0
133773,1.0
224637,1.0
552839,0.0
323023,1.0
148549,0.0
147998,1.0
205969,1.0
145759,1.0
573793,1.0
506097,1.0
451513,1.0
198952,1.0
461987,0.0
382050,1.0
590986,0.0
129970,1.0
416711,1.0
163139,1.0
402729,1.0
383942,0.0
150563,1.0
257671,1.0
262259,1.0
335839,1.0
51802,1.0
566649,1.0
362029,1.0
136055,1.0
197404,1.0
589315,1.0
419041,1.0
267441,0.0
25478,1.0
580751,0.0
527380,0.0
173897,0.0
168719,1.0
192972,1.0
148908,1.0
556933,1.0
287606,1.0
498594,1.0
581105,1.0
524029,1.0
575942,0.0
351778,1.0
104707,1.0
10280,1.0
99788,1.0
416507,1.0
453854,1.0
511852,1.0
305434,1.0
510493,1.0
444462,1.0
488450,1.0
73838,1.0
140989,1.0
453535,1.0
343356,1.0
519496,1.0
477748,1.0
37726,1.0
445271,1.0
343244,1.0
271587,1.0
397373,1.0
541053,1.0
220490,0.0
286979,1.0
447714,1.0
468311,1.0
134731,1.0
419820,1.0
490158,0.0
210756,1.0
492824,1.0
205869,0.0
181596,1.0
295186,0.0
507323,1.0
251846,1.0
394578,1.0
438170,1.0
18256,0.0
133185,1.0
557791,1.0
87044,1.0
273779,0.0
214110,0.0
400747,1.0
118202,1.0
555862,1.0
295159,1.0
125261,1.0
48671,1.0
191625,1.0
122455,1.0
407845,1.0
513167,1.0
333946,1.0
443634,1.0
214623,1.0
304948,1.0
423220,1.0
142259,1.0
134822,1.0
180856,1.0
216475,1.0
434863,1.0
188814,1.0
424359,1.0
190300,1.0
494394,1.0
53372,1.0
581455,1.0
509175,0.0
229965,1.0
512682,1.0
187508,1.0
27863,1.0
31396,1.0
554671,1.0
346742,1.0
206674,1.0
307699,1.0
296480,1.0
479416,1.0
379995,1.0
468395,1.0
525078,1.0
350487,1.0
3984,1.0
96831,1.0
540408,1.0
230708,0.0
439056,0.0
317385,1.0
576391,0.0
175864,1.0
98296,0.0
282359,1.0
93361,1.0
307749,1.0
459491,1.0
521350,1.0
127934,1.0
418855,1.0
263182,1.0
92924,1.0
44646,1.0
271187,1.0
248111,1.0
132931,1.0
236146,1.0
28174,0.0
132203,1.0
407333,1.0
555792,1.0
445977,0.0
324151,1.0
165787,0.0
486180,1.0
334009,1.0
401816,0.0
538047,1.0
406764,1.0
291112,1.0
459407,1.0
76432,1.0
195304,1.0
390209,1.0
291140,1.0
573590,1.0
133013,1.0
587204,1.0
560523,1.0
314658,1.0
592344,1.0
376543,1.0
170187,1.0
193589,1.0
57028,1.0
171472,1.0
274394,1.0
349195,1.0
4199,1.0
254841,1.0
318582,1.0
545194,1.0
105456,1.0
249557,1.0
496596,1.0
113849,1.0
286622,1.0
421726,1.0
237564,1.0
356363,1.0
399414,1.0
53055,1.0
44136,1.0
39703,1.0
211900,0.0
139606,1.0
127898,1.0
521324,1.0
157611,1.0
521344,1.0
73641,1.0
308503,0.0
145660,1.0
531776,1.0
362818,0.0
218193,1.0
7705,1.0
87117,1.0
432939,0.0
36728,1.0
152118,0.0
8513,1.0
574800,1.0
105300,1.0
268716,1.0
372671,1.0
62220,1.0
275610,1.0
420146,1.0
173920,1.0
524973,1.0
148090,0.0
40983,1.0
122606,1.0
421630,1.0
482438,1.0
498333,1.0
410629,1.0
351801,1.0
87601,1.0
329153,1.0
76660,1.0
314084,1.0
463472,1.0
100972,1.0
156883,1.0
12931,1.0
402375,1.0
95974,1.0
103822,0.0
21580,1.0
488478,0.0
506976,1.0
91439,1.0
119782,1.0
192537,1.0
354209,1.0
399440,0.0
554364,1.0
402083,1.0
199370,1.0
70212,0.0
289589,1.0
125235,1.0
451572,1.0
432,1.0
330999,1.0
415629,1.0
385710,0.0
48600,1.0
301187,1.0
389487,1.0
508918,1.0
161695,1.0
239575,1.0
449082,1.0
147630,1.0
262879,1.0
498082,1.0
86381,0.0
354551,1.0
105817,1.0
494519,1.0
297058,0.0
50586,1.0
498679,1.0
347241,1.0
253581,0.0
188786,0.0
531257,0.0
239991,1.0
112190,0.0
98105,1.0
348616,1.0
144048,1.0
313013,1.0
94009,1.0
391870,1.0
317081,1.0
411118,0.0
442676,1.0
527184,1.0
502941,1.0
576948,1.0
239573,1.0
359646,0.0
589213,0.0
342328,0.0
304782,1.0
19254,1.0
8107,1.0
284058,0.0
220379,1.0
54120,1.0
136256,1.0
395282,1.0
537282,1.0
457449,1.0
284789,1.0
109720,0.0
414118,1.0
569479,1.0
324957,1.0
388092,1.0
21365,1.0
309214,1.0
503819,1.0
479513,1.0
275973,1.0
265072,1.0
312697,1.0
260294,1.0
306700,1.0
537553,1.0
192265,1.0
428069,1.0
119581,1.0
21071,1.0
494524,0.0
273178,0.0
168473,1.0
134632,1.0
291912,1.0
494792,1.0
539097,1.0
273003,1.0
570137,1.0
560090,1.0
561817,1.0
537337,1.0
458887,1.0
18786,1.0
587536,1.0
276792,1.0
182731,1.0
292618,1.0
58856,0.0
32404,1.0
170241,1.0
120126,1.0
400836,1.0
501139,0.0
530568,1.0
114169,0.0
346726,1.0
318046,1.0
264109,0.0
172273,1.0
585841,1.0
383424,1.0
435249,1.0
384293,1.0
571126,1.0
443847,1.0
168010,1.0
281583,1.0
162634,1.0
478759,1.0
300079,1.0
52805,1.0
280429,1.0
84399,1.0
497738,1.0
365699,0.0
89824,0.0
130392,1.0
106101,1.0
203062,1.0
492944,1.0
571172,1.0
454386,0.0
290931,1.0
124254,1.0
562039,1.0
120997,1.0
57925,1.0
114949,1.0
43672,0.0
429489,1.0
396884,1.0
77393,1.0
147002,0.0
132697,1.0
215281,1.0
387963,1.0
519285,1.0
235901,1.0
88689,1.0
531000,1.0
168978,1.0
85993,1.0
231127,1.0
467674,1.0
545741,1.0
386314,1.0
342124,1.0
530171,1.0
258186,1.0
333851,1.0
54152,1.0
266664,1.0
35471,1.0
386185,1.0
204658,1.0
556548,1.0
139778,1.0
123638,1.0
439491,1.0
583788,1.0
10767,1.0
176258,1.0
419427,1.0
519315,0.0
20476,1.0
290258,1.0
145461,1.0
28077,1.0
499480,1.0
30671,1.0
307365,0.0
402259,1.0
151097,1.0
316698,1.0
510959,1.0
220260,1.0
67458,1.0
145041,1.0
436151,1.0
209723,1.0
422592,0.0
115218,1.0
374667,1.0
503339,1.0
184430,1.0
117158,1.0
558961,1.0
368684,1.0
503383,1.0
545790,1.0
285366,0.0
573224,0.0
433705,1.0
13499,1.0
241387,0.0
456819,1.0
18351,1.0
259614,1.0
461242,0.0
544634,1.0
225785,1.0
212633,1.0
170995,1.0
368566,1.0
435340,1.0
410570,1.0
505088,1.0
230333,1.0
340482,1.0
436927,1.0
124322,0.0
584496,1.0
459417,1.0
326824,1.0
583767,1.0
276591,1.0
365317,1.0
392070,1.0
26672,1.0
552967,1.0
476357,1.0
20326,1.0
264078,1.0
